Name,Size,Race + alignment,HP,Armor,Speed,Challenge rating  (XP)
Aboleth,Large,"aberration, Lawful Evil",135 (18d10+36),17 (Natural Armor),"10 ft., swim 40 ft.","10 (5,900 XP)"
Acolyte,Medium,"humanoid (any race), Any Alignment",9 (2d8),10,30 ft.,1/4 (50 XP)
Adult Black Dragon,Huge,"dragon, Chaotic Evil",195 (17d12+85),19 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","14 (11,500 XP)"
Adult Blue Dragon,Huge,"dragon, Lawful Evil",225 (18d12+108),19,"40 ft., burrow 30 ft., fly 80 ft.","16 (15,000 XP)"
Adult Brass Dragon,Huge,"dragon, Chaotic Good",172 (15d12+75),18 (Natural Armor),"40 ft., burrow 40 ft., fly 80 ft.","13 (10,000 XP)"
Adult Bronze Dragon,Huge,"dragon, Lawful Good",212 (17d12+102),19 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","15 (13,000 XP)"
Adult Copper Dragon,Huge,"dragon, Chaotic Good",184 (16d12+80),18 (Natural Armor),"40 ft., climb 40 ft., fly 80 ft.","14 (11,500 XP)"
Adult Gold Dragon,Huge,"dragon, Lawful Good",256 (19d12+133),19 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","17 (18,000 XP)"
Adult Green Dragon,Huge,"dragon, Lawful Evil",207 (18d12+90),19 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","15 (13,000 XP)"
Adult Red Dragon,Huge,"dragon, Chaotic Evil",256 (19d12+133),19 (Natural Armor),"40 ft., climb 40 ft., fly 80 ft.","17 (18,000 XP)"
Adult Silver Dragon,Huge,"dragon, Lawful Good",243 (18d12+126),19 (Natural Armor),"40 ft., fly 80 ft.","16 (15,000 XP)"
Adult White Dragon,Huge,"dragon, Chaotic Evil",200 (16d12+96),18 (Natural Armor),"40 ft., burrow 30 ft., fly 80 ft., swim 40 ft.","13 (10,000 XP)"
Air Elemental,Large,"elemental, Neutral",90 (12d10+24),15,"0 ft., fly 90 ft. (hover)","5 (1,800 XP)"
Ancient Black Dragon,Gargantuan,"dragon, Chaotic Evil",367 (21d20+147),22 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","21 (33,000 XP)"
Ancient Blue Dragon,Gargantuan,"dragon, Lawful Evil",481 (26d20+208),22 (Natural Armor),"40 ft., burrow 40 ft., fly 80 ft.","23 (50,000 XP)"
Ancient Brass Dragon,Gargantuan,"dragon, Chaotic Good",297 (17d20+119),20 (Natural Armor),"40 ft., burrow 40 ft., fly 80 ft.","20 (25,000 XP)"
Ancient Bronze Dragon,Gargantuan,"dragon, Lawful Good",444 (24d20+192),22 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","22 (41,000 XP)"
Ancient Copper Dragon,Gargantuan,"dragon, Chaotic Good",350 (20d20+140),21 (Natural Armor),"40 ft., climb 40 ft., fly 80 ft.","21 (33,000 XP)"
Ancient Gold Dragon,Gargantuan,"dragon, Lawful Good",546 (28d20+252),22 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","24 (62,000 XP)"
Ancient Green Dragon,Gargantuan,"dragon, Lawful Evil",385 (22d20+154),21 (Natural Armor),"40 ft., fly 80 ft., swim 40 ft.","22 (41,000 XP)"
Ancient Red Dragon,Gargantuan,"dragon, Chaotic Evil",546 (28d20+252),22 (Natural Armor),"40 ft., climb 40 ft., fly 80 ft.","24 (62,000 XP)"
Ancient Silver Dragon,Gargantuan,"dragon, Lawful Good",487 (25d20+225),22 (Natural Armor),"40 ft., fly 80 ft.","23 (50,000 XP)"
Ancient White Dragon,Gargantuan,"dragon, Chaotic Evil",333 (18d20+144),20 (Natural Armor),"40 ft., burrow 40 ft., fly 80 ft., swim 40 ft.","20 (25,000 XP)"
Androsphinx,Large,"monstrosity, Lawful Neutral",199 (19d10+95),17 (Natural Armor),"40 ft., fly 60 ft.","17 (18,000 XP)"
Animated Armor,Medium,"construct, Unaligned",33 (6d8+6),18 (Natural Armor),25 ft.,1 (200 XP)
Ankheg,Large,"monstrosity, Unaligned",39 (6d10+6),"14 (Natural Armor, 11 While Prone)","30 ft., burrow 10 ft.",2 (450 XP)
Ape,Medium,"beast, Unaligned",19 (3d8+6),12,"30 ft., climb 30 ft.",1/2 (100 XP)
Archmage,Medium,"humanoid (any race), Any Alignment",99 (18d8+18),12 (15 With Mage Armor),30 ft.,"12 (8,400 XP)"
Assassin,Medium,"humanoid (any race), Any Non-good Alignment",78 (12d8+24),15 (Studded Leather),30 ft.,"8 (3,900 XP)"
Awakened Shrub,Small,"plant, Unaligned",10 (3d6),9,20 ft.,0 (10 XP)
Awakened Tree,Huge,"plant, Unaligned",59 (7d12+14),13 (Natural Armor),20 ft.,2 (450 XP)
Axe Beak,Large,"beast, Unaligned",19 (3d10+3),11,50 ft.,1/4 (50 XP)
Azer,Medium,"elemental, Lawful Neutral",39 (6d8+12),"17 (Natural Armor, Shield)",30 ft.,2 (450 XP)
Baboon,Small,"beast, Unaligned",3 (1d6),12,"30 ft., climb 30 ft.",0 (10 XP)
Badger,Tiny,"beast, Unaligned",3 (1d4+1),10,"20 ft., burrow 5 ft.",0 (10 XP)
Balor,Huge,"fiend (demon), Chaotic Evil",262 (21d12+126),19 (Natural Armor),"40 ft., fly 80 ft.","19 (22,000 XP)"
Bandit,Medium,"humanoid (any race), Any Non-lawful Alignment",11 (2d8+2),12 (Leather Armor),30 ft.,1/8 (25 XP)
Bandit Captain,Medium,"humanoid (any race), Any Non-lawful Alignment",65 (10d8+20),15 (Studded Leather),30 ft.,2 (450 XP)
Barbed Devil,Medium,"fiend (devil), Lawful Evil",110 (13d8+52),15 (Natural Armor),30 ft.,"5 (1,800 XP)"
Basilisk,Medium,"monstrosity, Unaligned",52 (8d8+16),15 (Natural Armor),20 ft.,3 (700 XP)
Bat,Tiny,"beast, Unaligned",1 (1d4-1),12,"5 ft., fly 30 ft.",0 (10 XP)
Bearded Devil,Medium,"fiend (devil), Lawful Evil",52 (8d8+16),13 (Natural Armor),30 ft.,3 (700 XP)
Behir,Huge,"monstrosity, Neutral Evil",168 (16d12+64),17 (Natural Armor),"50 ft., climb 40 ft.","11 (7,200 XP)"
Berserker,Medium,"humanoid (any race), Any Chaotic Alignment",67 (9d8+27),13 (Hide Armor),30 ft.,2 (450 XP)
Black Bear,Medium,"beast, Unaligned",19 (3d8+6),11 (Natural Armor),"40 ft., climb 30 ft.",1/2 (100 XP)
Black Dragon Wyrmling,Medium,"dragon, Chaotic Evil",33 (6d8+6),17 (Natural Armor),"30 ft., fly 60 ft., swim 30 ft.",2 (450 XP)
Black Pudding,Large,"ooze, Unaligned",85 (10d10+30),7,"20 ft., climb 20 ft.","4 (1,100 XP)"
Blink Dog,Medium,"fey, Lawful Good",22 (4d8+4),13,40 ft.,1/4 (50 XP)
Blood Hawk,Small,"beast, Unaligned",7 (2d6),12,"10 ft., fly 60 ft.",1/8 (25 XP)
Blue Dragon Wyrmling,Medium,"dragon, Lawful Evil",52 (8d8+16),17 (Natural Armor),"30 ft., burrow 15 ft., fly 60 ft.",3 (700 XP)
Boar,Medium,"beast, Unaligned",11 (2d8+2),11 (Natural Armor),40 ft.,1/4 (50 XP)
Bone Devil,Large,"fiend (devil), Lawful Evil",142 (15d10+60),19 (Natural Armor),"40 ft., fly 40 ft.","9 (5,000 XP)"
